"0","# passenger_count"
"0","passenger_sd <- sd(tripdata_df$passenger_count, na.rm = TRUE)"
"0","passenger_mean <- mean(tripdata_df$passenger_count, na.rm = TRUE)"
"0","tripdata_df$passenger_z <- abs((passenger_mean-tripdata_df$passenger_count)/passenger_sd)"
"0","passenger_outliers <- which(tripdata_df$passenger_z > 2)"
"0","length(passenger_outliers)"
"1","[1]"
"1"," 15778"
"1","
"
"0","# fare_amount"
"0","fare_sd <- sd(tripdata_df$fare_amount, na.rm = TRUE)"
"0","fare_mean <- mean(tripdata_df$fare_amount, na.rm = TRUE)"
"0","tripdata_df$fare_amount_z <- abs((fare_mean - tripdata_df$fare_amount)/fare_sd)"
"0","fare_outliers <- which(tripdata_df$fare_amount_z > 2)"
"0","length(fare_outliers)"
"1","[1]"
"1"," 20645"
"1","
"
"0","# trip_distance"
"0","trip_sd <- sd(tripdata_df$trip_distance, na.rm = TRUE)"
"0","trip_mean <- mean(tripdata_df$trip_distance, na.rm = TRUE)"
"0","tripdata_df$trip_distance_z <- abs((trip_mean - tripdata_df$trip_distance)/trip_sd)"
"0","trip_outliers <- which(tripdata_df$trip_distance_z > 2)"
"0","length(trip_outliers)"
"1","[1]"
"1"," 15"
"1","
"
