"0","# Define Query to search for action movies. I could not get it to work with the = operator and wildcard so I used LIKE"
"0","sqlCmd4 <- ""SELECT * FROM movie_info WHERE Genre LIKE '%Action%'"""
"0","rs3 <- dbGetQuery(db, sqlCmd4)"
"0",""
"0","# Return the summary statistics in order to get min and max of IMDB_Rating"
"0","summary(rs3)"
"1",""
"1","      ID           "
"1"," Series_Title      "
"1"," Release_Year      "
"1","   Runtime         "
"1","    Genre          "
"1","  IMDB_Rating   "
"1","
"
"1"," Length:189        "
"1"," Length:189        "
"1"," Length:189        "
"1"," Length:189        "
"1"," Length:189        "
"1"," Min.   :7.600  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:7.700  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :7.900  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :7.949  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:8.100  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","  Director_ID   "
"1","     Gross          "
"1","
"
"1"," Min.   :  4.0  "
"1"," Min.   :        0  "
"1","
"
"1"," 1st Qu.:117.0  "
"1"," 1st Qu.:   977375  "
"1","
"
"1"," Median :243.0  "
"1"," Median : 43000000  "
"1","
"
"1"," Mean   :253.6  "
"1"," Mean   :116578456  "
"1","
"
"1"," 3rd Qu.:391.0  "
"1"," 3rd Qu.:188373161  "
"1","
"
"1"," Max.   :546.0  "
"1"," Max.   :936662225  "
"1","
"
