"0","# Get HTML content from UR"
"0","url <- ""https://en.m.wikipedia.org/wiki/List_of_countries_by_percentage_of_population_living_in_poverty"""
"0","wikipage <- read_html(url)"
"0",""
"0","# Parse HTML and convert to tibble"
"0","tables <- html_nodes(wikipage, ""table"") %>% html_table()"
"0","pov_df <- tables[[1]]"
"0",""
"0","# Convert column types to numeric"
"0","pov_df$`$2.15` <- as.numeric(gsub(""%"","""", pov_df$`$2.15`))"
"2","Warning: NAs introduced by coercion"
"0","pov_df$`$3.65` <- as.numeric(gsub(""%"","""", pov_df$`$3.65`))"
"2","Warning: NAs introduced by coercion"
"0","pov_df$`$6.85` <- as.numeric(gsub(""%"","""", pov_df$`$6.85`))"
"2","Warning: NAs introduced by coercion"
"0","pov_df"
