"0","# Get 2nd table from the tables list and select relevant columns"
"0","nationalpov_df <- tables[[2]] %>%"
"0","  select(Country,`WorldBank[2]`,`Our Worldin Data[9]`)"
"0",""
"0","# Merge both dataframes by Country"
"0","merged_df <- full_join(pov_df,nationalpov_df, by = ""Country"")"
"0",""
"0","# Filter by 5 countries of my choice"
"0","selected_df <- merged_df %>%"
"0","  filter(Country %in% c(""Bangladesh"", ""France"", ""Botswana"", ""Mexico"", ""Belarus"")) %>%"
"0","  select(Country, `$2.15`,`$3.65`, `$6.85`, `WorldBank[2]`, `Our Worldin Data[9]`)"
"0",""
"0","# Convert new data to numeric"
"0","selected_df$`WorldBank[2]` <- as.numeric(gsub(""%"", """", selected_df$`WorldBank[2]`))"
"0","selected_df$`Our Worldin Data[9]` <- as.numeric(gsub(""%"","""", selected_df$`Our Worldin Data[9]`))"
"0",""
"0","selected_df"
