"0","# Simple Linear Regression from 2008 to 2018"
"0","df <- passenger_counts %>%"
"0","  filter(activity_period > 200800) %>%"
"0","  filter(activity_period < 201900)"
"0",""
"0","model <- lm(df$total_passengers ~ df$activity_period)"
"0","print(model)"
"1","
Call:
"
"1",""
"1","lm(formula = df$total_passengers ~ df$activity_period)"
"1",""
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1","df$activity_period  "
"1","
"
"1","        -334959715  "
"1","              1682  "
"1","
"
"1","
"
"0","# y = -334959715 + 1682(activity_period)"
"0","forecast2019 <- -334959715 + (1682*201903)"
"0","forecst2020 <- -334959715 + (1682*202003)"
"0","print(forecast2019)"
"1","[1]"
"1"," 4641131"
"1","
"
"0","print(forecst2020)"
"1","[1]"
"1"," 4809331"
"1","
"
