"0","# Exponential Smoothing with alpha = 0.7 and data starting from 2008 to 2018"
"0","a <- 0.7"
"0","df <- passenger_counts %>%"
"0","  filter(activity_period > 200800 & activity_period < 202000)"
"0","df$activity_period <- as.numeric(df$activity_period)"
"0","df$total_passengers <- as.numeric(df$total_passengers)"
"0",""
"0","df <- as.data.frame(df)"
"0",""
"0","df$Ft <- 0"
"0","df$E <- 0"
"0","df$Ft[1] <- df[1,2]"
"0",""
"0","for (i in 2:nrow(df)) {"
"0","  df$Ft[i] <- as.numeric(df$Ft[i-1]) + as.numeric(a*df$E[i-1])"
"0","  df$E[i] <- abs(df[i,2] - df$Ft[i])"
"0","}"
"0",""
"0","percent_error <- df$E[12]/df$total_passengers[12] * 100"
"0","print(percent_error)"
"1","[1]"
"1"," 1.097145"
"1","
"
