"0","# Extract mean from fitted model"
"0","fm <- fitted(m)"
"0","mean_m <- mean(fm)"
"0","# Plug values into model"
"0","weight = -4.87+(0.28*42)+(0.008*22)+(0.52*1)+(0.24*1)+(0.39*0)-(0.38*0) + (0.22*1)"
"0","print(weight)"
"1","[1]"
"1"," 8.046"
"1","
"
"0","# PI calculation"
"0","top <- 8.046 + (1.96*1.064)"
"0","bot <- 8.046 - (1.96*1.064)"
"0","print(top)"
"1","[1]"
"1"," 10.13144"
"1","
"
"0","print(bot)"
"1","[1]"
"1"," 5.96056"
"1","
"
"0","# CI calculation using the mean"
"0",""
"0","top <- mean_m + (1.96*1.064)"
"0","bot <- mean_m - (1.96*1.064)"
"0","print(mean_m)"
"1","[1]"
"1"," 7.117804"
"1","
"
"0","print(top)"
"1","[1]"
"1"," 9.203244"
"1","
"
"0","print(bot)"
"1","[1]"
"1"," 5.032364"
"1","
"
