"0","# Eliminate visits because of high p-value of 0.64"
"0","m <- lm(weight ~ fage+weeks+gained+premie_numeric+marital_numeric+gender_numeric+habit_numeric+whitemom_numeric, data = ncbirths_numeric)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ fage + weeks + gained + premie_numeric + 
    marital_numeric + gender_numeric + habit_numeric + whitemom_numeric, 
    data = ncbirths_numeric)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7653 "
"1","-0.6583 "
"1","-0.0149 "
"1"," 0.6669 "
"1"," 3.6883 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -4.779744"
"1","   0.674227"
"1","  -7.089"
"1"," 2.97e-12"
"1"," ***"
"1","
fage            "
"1","  0.007065"
"1","   0.005940"
"1","   1.189"
"1"," 0.234621"
"1","    "
"1","
weeks           "
"1","  0.270831"
"1","   0.019219"
"1","  14.092"
"1","  < 2e-16"
"1"," ***"
"1","
gained          "
"1","  0.009433"
"1","   0.002676"
"1","   3.526"
"1"," 0.000447"
"1"," ***"
"1","
premie_numeric  "
"1","  0.606265"
"1","   0.161020"
"1","   3.765"
"1"," 0.000179"
"1"," ***"
"1","
marital_numeric "
"1","  0.218020"
"1","   0.090826"
"1","   2.400"
"1"," 0.016605"
"1"," *  "
"1","
gender_numeric  "
"1","  0.390730"
"1","   0.075147"
"1","   5.200"
"1"," 2.54e-07"
"1"," ***"
"1","
habit_numeric   "
"1"," -0.306601"
"1","   0.123186"
"1","  -2.489"
"1"," 0.013016"
"1"," *  "
"1","
whitemom_numeric"
"1","  0.288232"
"1","   0.092247"
"1","   3.125"
"1"," 0.001845"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.058"
"1"," "
"1","on"
"1"," "
"1","798"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","193 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4828"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","93.11"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","798"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
