"0","county <- admissions_df |> "
"0","  select(county_of_program_location) |>"
"0","  distinct() |> "
"0","  mutate(county_code = c(""AL"", ""AG"", ""NY"", ""BM"", ""CA"", ""CY"", ""CH"", ""CM"","
"0","                         ""CN"", ""CL"", ""CO"", ""CR"", ""DE"", ""DU"", ""ER"", ""ES"","
"0","                         ""FR"", ""FU"", ""GE"", ""GR"", ""HE"", ""JE"", ""NY"", ""LE"", "
"0","                         ""LI"", ""MA"", ""MO"", ""MG"", ""NA"", ""NY"", ""NI"", ""ON"","
"0","                         ""OD"", ""OT"", ""OR"", ""OL"", ""OS"", ""OG"", ""PU"", ""NY"","
"0","                         ""RE"", ""NY"", ""RO"", ""SL"", ""SA"", ""SC"", ""SH"", ""SY"","
"0","                         ""SE"", ""ST"", ""SU"", ""SV"", ""TI"", ""TO"", ""UL"", ""WR"","
"0","                         ""WS"", ""WA"",""WE"", ""WY"", ""YA"")) |> "
"0","  relocate(county_code, .before = county_of_program_location)"
