"0","library(DBI)"
"0","library(RSQLite)"
"0","library(readr)"
"0",""
"0","# Load CSV files into data frames"
"0","business_df <- read_csv(""business.csv"", show_col_types = FALSE)"
"0","bed_type_df <- read_csv(""bed_type.csv"", show_col_types = FALSE)"
"0","bed_fact_df <- read_csv(""bed_fact.csv"", show_col_types = FALSE)"
"0",""
"0","# Create an in-memory SQLite database"
"0","con <- dbConnect(RSQLite::SQLite(), "":memory:"")"
"0",""
"0","# Write the data frames to the database"
"0","dbWriteTable(con, ""business"", business_df)"
"0","dbWriteTable(con, ""bed_type"", bed_type_df)"
"0","dbWriteTable(con, ""bed_fact"", bed_fact_df)"
