"0","set.seed(123) # Set seed"
"0",""
"0","# Shuffle  data"
"0","shuffled_data <- taxi_data_encoded[sample(nrow(taxi_data_encoded)), ]"
"0",""
"0","knn_ratio_test <- as.data.frame(matrix(nrow = 7, ncol = 1))"
"0","colnames(knn_ratio_test) <- c(""MSE"")"
"0",""
"0","for (i in 1:7) {"
"0","  ratio <- 0.8"
"0","  # Split data into training and test sets (80% training, 20% testing)"
"0","  split_index <- round(ratio * nrow(shuffled_data))"
"0","  training_set <- shuffled_data[1:split_index, ]"
"0","  test_set <- shuffled_data[(split_index + 1):nrow(shuffled_data), ]"
"0","  ratio <- ratio - 0.1 # increment test ratio by -0.1"
"0","  "
"0","  knn_ratio_test[i,1] <- knn.predict(training_set, test_set, 3)"
"0","}"
